Tools	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626329	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626332	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626335	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626338	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626341	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626344	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626347	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626350	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626353	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626356	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626359	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626362	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626365	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626368	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626371	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626374	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626377	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626380	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626383	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626386	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626389	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626392	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626395	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626398	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626401	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626404	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626407	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626410	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626413	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626416	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626419	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626422	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626425	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626428	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626431	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626434	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626437	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626440	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626443	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626446	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626449	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626452	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626455	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626458	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626461	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626464	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626467	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626470	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626473	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626476	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626479	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626482	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626485	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626488	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626491	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626494	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626497	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626500	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626503	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626506	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626509	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626512	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626515	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626518	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626521	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626524	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626527	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626530	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626533	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626536	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626539	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626542	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626545	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626548	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626551	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626554	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626557	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626560	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626563	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626566	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626569	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
1	Port 1: CAMP OT-Sensor-2013-05-08  s/n:38A1FC00	626572	1	Too Few Markers	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	-3.697314E28	0.0000000	0
